country,year,services_value_pct_gdp,manufacturing_pct_gdp,crop_prod_index,livestock_prod_index
"Gambia, The",2019,54.7742280253178,3.78717703681072,56.47,75.58
"Gambia, The",2020,53.9537064155422,2.61338378758132,59.57,72.81
"Gambia, The",2021,53.3931544906643,1.90207190148837,63.04,73.24
"Gambia, The",2022,55.6295443562809,1.4307629121336,70.82,73.35
"Gambia, The",2023,53.6394322590704,1.50785255093146,,
Georgia,2014,61.1488430742072,9.21055324380556,100.78,99.4
Georgia,2015,60.3920073520898,9.23868791246961,101.65,102.78
Georgia,2016,60.7126944436845,7.78368506004979,97.56,97.82
Georgia,2017,58.3264823415578,8.77075350749879,81.82,99.05
Georgia,2018,58.3496101291489,9.05712081808966,103.77,104.74
Georgia,2019,60.0997269034308,8.82563487913767,107.22,103.45
Georgia,2020,57.8886181686718,9.42818092349716,126.5,102.35
Georgia,2021,58.6985908372307,9.91604571503854,126.82,104.5
Georgia,2022,59.0492463628877,9.72325569585506,119.42,105.66
Georgia,2023,62.0559151852007,8.35535490870856,,
Ghana,2014,37.4136837490477,11.0199488260173,99.33,95.85
Ghana,2015,40.515265169488,11.0982995618487,99.62,101.47
Ghana,2016,43.9159268124684,10.8204245904679,101.05,102.68
Ghana,2017,43.4828610342125,10.1522230921101,108.02,106.21
Ghana,2018,43.6785254609153,10.1201333350505,113.29,108.75
Ghana,2019,45.1411499576786,10.1612187308728,119.88,111.45
Ghana,2020,45.1881802776604,10.9530558483938,123.03,115.62
Ghana,2021,45.322010852638,10.8854255442819,131.73,116.02
Ghana,2022,42.7760316675187,11.484432033747,137.06,119.16
Ghana,2023,43.1127691349534,11.1414262588743,,
Grenada,2014,68.276013392712,3.42091148457563,94.36,99.18
Grenada,2015,66.7627566941068,3.41912092484175,104.54,95.98
Grenada,2016,66.932386278402,3.35330009803135,101.1,104.84
Grenada,2017,67.0222251468242,3.08059288992712,92.93,101.51
Grenada,2018,66.0254191815443,3.11659612838496,92.28,120.06
Grenada,2019,66.8649527989476,3.37198335983592,84.68,119.57
Grenada,2020,66.8125556845248,3.1289822199978,81.46,128.56
Grenada,2021,65.2208763804774,3.31380543350618,85.42,137.92
Grenada,2022,64.5221062198987,3.35360321316623,75.86,137.37
Grenada,2023,64.5316121151055,3.55436337519526,,
Guatemala,2014,60.8986001593393,14.0766490170415,96.52,97.09
Guatemala,2015,61.4490101548415,14.3263286020107,101.05,99.75
Guatemala,2016,61.8868434709987,14.1906007099169,102.43,103.16
Guatemala,2017,62.4741239470139,14.1404420864582,94.43,105.96
Guatemala,2018,63.0590416252896,13.9542763714142,97.67,108.78
Guatemala,2019,62.5226050147148,13.8112907260869,95.75,107.49
Guatemala,2020,62.0283265736154,14.1081589463862,97.47,120.56
Guatemala,2021,61.9595468588891,13.9268529835803,99.72,118.58
Guatemala,2022,61.7429064304217,14.0812617546415,100.13,120.25
Guatemala,2023,61.4031901798944,14.0111082816113,,
Guinea,2014,43.3533895682141,11.0824935422383,95.56,95.85
Guinea,2015,45.5062249188801,12.1187356683819,100.14,99.02
Guinea,2016,41.9293096001372,10.9266759656277,104.3,105.13
Guinea,2017,37.9415078481777,10.021586832517,110.06,111.59
Guinea,2018,35.073938251438,12.0732499471316,115.09,114.99
Guinea,2019,35.2028277402344,10.4003589799348,124.24,120.96
Guinea,2020,36.7567524729286,9.56625663157385,136.83,96.91
Guinea,2021,36.1679565508537,11.4227929712381,143.63,102.32
Guinea,2022,37.5197238443532,12.7453563521224,150.02,108.73
Guinea,2023,37.2149809110336,,,
Guinea-Bissau,2014,43.7615995372166,9.34358994488158,93.88,101.87
Guinea-Bissau,2015,45.109885029128,8.85890712355589,101.55,98.88
Guinea-Bissau,2016,45.4263673055603,8.65569406834563,104.57,99.25
Guinea-Bissau,2017,45.08331644315,8.13997490489753,105.68,102.41
Guinea-Bissau,2018,44.9473957355909,11.2138251559825,109.52,98.01
Guinea-Bissau,2019,47.7718762296943,9.7645506103755,115.72,98.97
Guinea-Bissau,2020,47.8928123774253,6.50856727738056,121.08,99.34
Guinea-Bissau,2021,43.9333201326573,6.75118661707986,126.14,100.11
Guinea-Bissau,2022,44.1614191119343,7.06271692434594,127.5,100.94
Guinea-Bissau,2023,45.8698679432817,8.85435962276166,,
Guyana,2014,44.7833250406031,6.04622180080549,93.13,96.84
Guyana,2015,44.1049709941423,5.9391007109179,112.19,100.89
Guyana,2016,44.3019541373503,4.96674325925782,94.67,102.27
Guyana,2017,44.3229868903353,4.78930094706975,105.54,99.96
Guyana,2018,45.9542350111416,4.66840695363972,106.77,123.24
Guyana,2019,44.7132690416221,5.04918288096454,107.89,121.77
Guyana,2020,38.9200329255047,4.24402392446419,109.88,130.87
Guyana,2021,30.8440652167689,3.13504995753371,97.56,139.31
Guyana,2022,19.2698150146768,1.86702615759206,105.61,153.54
Guyana,2023,18.7671863536525,2.25578510381833,,
Haiti,2014,51.8125576630482,16.6212186395581,102.73,97.95
Haiti,2015,52.4407421977879,16.9685346386874,98.69,99.8
Haiti,2016,53.1971109122167,16.3668351199332,98.58,102.25
Haiti,2017,53.5223517763075,16.3846226379273,93.07,100.54
Haiti,2018,53.4912479714213,16.6906371233964,88.06,96.95
Haiti,2019,54.3640695246585,16.7496682778704,77.02,99.39
Haiti,2020,53.9204199080319,17.6377718833833,68.09,99.87
Haiti,2021,51.9073771229787,19.4304241573243,74.27,100.99
Haiti,2022,48.167465368414,23.1287230228211,72.06,102.16
Haiti,2023,47.5486447484926,24.4784149082163,,
Honduras,2014,60.1539431811467,17.2545874850923,91.88,96.02
Honduras,2015,58.8330670461585,17.5431120239302,100.39,100.52
Honduras,2016,58.3803820722578,17.1467725059127,107.73,103.46
Honduras,2017,56.8495021190534,17.1266629002784,119.59,105.01
Honduras,2018,57.338998468411,16.8927082911441,122.09,106.67
Honduras,2019,58.0719777904225,16.5344925692041,119.29,109.17
Honduras,2020,58.9644517176275,16.2334694093705,108.11,105.94
Honduras,2021,58.0294458309237,16.2151646162406,105.87,114.8
Honduras,2022,57.1227381730412,16.219500578367,102.27,117.36
Honduras,2023,57.571815931058,15.2065393498936,,
India,2014,47.8224137556558,15.0655701107589,101.33,94.94
India,2015,47.7837481204463,15.5838545863713,97.64,99.84
India,2016,47.7494012900074,15.1622371332529,101.03,105.22
India,2017,47.6708899682407,15.0182387501718,107.28,111.37
India,2018,48.4315663156522,14.8815306673017,110.84,117.75
India,2019,50.0849578546822,13.4558075633394,112.25,124.44
India,2020,47.9326881092162,14.1204853576923,115.74,128.12
India,2021,47.8472234596709,14.3770288531286,120.63,135.29
India,2022,49.7252249980944,13.1454235512516,123.29,132.52
India,2023,49.5071878364149,13.0186290013323,,
Indonesia,2014,42.2421853142869,21.0751760505565,99.7,94.06
Indonesia,2015,43.3090809246806,20.9857874310206,101.32,99.13
Indonesia,2016,43.6417488094502,20.5229746805052,98.98,106.81
Indonesia,2017,43.6140553296427,20.1600223614347,108.58,159.79
Indonesia,2018,43.4048373057688,19.8631933835963,112.99,166.86
Indonesia,2019,44.220745839176,19.7035390875513,107.87,167.2
Indonesia,2020,44.4134399516292,19.8664218856304,108.22,168.3
Indonesia,2021,42.8228206251521,19.2434077817738,108.64,171.35
Indonesia,2022,41.7909255847112,18.3361771080329,111.41,189.99
Indonesia,2023,42.8793517397051,18.6674164467436,,
"Iran, Islamic Rep.",2014,49.3556902392447,15.5847556165887,98.58,107.02
"Iran, Islamic Rep.",2015,55.1819574554845,13.4507444091979,99.46,97.34
"Iran, Islamic Rep.",2016,52.5223787113108,12.9449949759878,101.96,95.64
"Iran, Islamic Rep.",2017,50.6626622977994,13.75240253733,95.01,96.02
"Iran, Islamic Rep.",2018,48.2711094617136,15.6371173490641,84.62,93.37
"Iran, Islamic Rep.",2019,50.1233752604292,18.0455961757143,92.36,91.66
"Iran, Islamic Rep.",2020,49.19528089213,21.1394869566356,81.94,98.8
"Iran, Islamic Rep.",2021,47.3289770415237,21.215094973435,84.35,102.36
"Iran, Islamic Rep.",2022,44.9581067726135,19.9907724381608,77.41,99.85
"Iran, Islamic Rep.",2023,48.2661081215228,19.4113357476391,,
Iraq,2014,40.1122330492623,1.87706381634762,144.82,111.48
Iraq,2015,51.2496561823717,2.1752084247609,76.18,98.43
Iraq,2016,50.7798718007565,2.25286887717333,79.0,90.1
Iraq,2017,47.0337230035122,2.17439874253532,75.67,91.91
Iraq,2018,44.1911800508283,2.03197771830623,72.82,95.89
Iraq,2019,44.4241091757329,2.13753149649538,127.79,107.4
Iraq,2020,54.8196487805,2.5884272681538,158.63,109.62
Iraq,2021,42.6181068349405,2.47340478053043,127.72,123.89
Iraq,2022,33.1587203052795,2.24623679872033,104.22,112.05
Iraq,2023,43.6679408901657,3.01603625131993,,
Jamaica,2014,63.637141895437,8.1287214565378,100.3,94.93
Jamaica,2015,61.8439009518117,7.95709044591207,97.31,98.27
Jamaica,2016,61.2455599880748,7.67466886241997,102.39,106.8
Jamaica,2017,59.7766256381842,7.70702233479769,99.28,106.86
Jamaica,2018,59.2492000250586,7.67324815723361,102.89,109.11
Jamaica,2019,59.810901364791,7.73845935881404,100.47,109.41
Jamaica,2020,59.7396040932866,7.95270594551504,97.61,104.46
Jamaica,2021,58.223551602805,8.19733248153237,104.45,106.92
Jamaica,2022,58.3284888430595,8.50447249695512,111.66,114.88
Jamaica,2023,60.138911478248,7.95469763859838,,
Jordan,2014,60.0883163094394,18.8479383295667,88.57,99.43
Jordan,2015,60.1407620756871,18.3616206146717,103.93,96.91
Jordan,2016,60.6938974836959,18.0055030429575,107.5,103.65
Jordan,2017,60.3679183488979,17.998121961285,88.05,112.54
Jordan,2018,60.4766455270866,17.6895403755395,90.6,125.87
Jordan,2019,61.2229700766062,17.5673271891158,85.61,128.22
Jordan,2020,61.7764845713797,17.1472019841126,86.8,128.24
Jordan,2021,60.843839640665,16.9034351571687,95.89,133.64
Jordan,2022,60.4423893118368,17.1485868808372,98.36,130.28
Jordan,2023,60.7775742112037,17.2863902259461,,
Kazakhstan,2014,54.8385964696408,10.3182436278483,93.3,96.97
Kazakhstan,2015,59.297627869996,10.2754093827734,98.39,99.99
Kazakhstan,2016,57.857435042574,11.3301396708405,108.31,103.05
Kazakhstan,2017,57.304415099355,11.2801569362864,114.31,107.72
Kazakhstan,2018,55.454732268099,11.4286227484553,117.87,111.49
Kazakhstan,2019,55.5282559332057,11.466364067234,108.65,116.08
Kazakhstan,2020,56.1027808941057,13.0725321801007,117.04,119.55
Kazakhstan,2021,53.9193570155211,13.6087547428034,108.65,123.89
Kazakhstan,2022,52.6439186616041,13.4242966658263,129.35,124.81
Kazakhstan,2023,56.3444686710489,12.2881884103734,,
Kenya,2014,56.9548463607011,10.0650334327975,101.59,103.41
Kenya,2015,56.1313780292221,9.97517981812866,98.27,108.91
Kenya,2016,56.4465087468317,9.32149110147083,100.15,87.68
Kenya,2017,55.8541060679002,8.7391417305051,97.26,78.8
Kenya,2018,56.0189509830887,8.40838529183248,108.89,84.64
Kenya,2019,55.9598629656759,7.90461593672111,108.66,104.51
Kenya,2020,53.9774355183867,7.59983835849882,137.6,104.0
Kenya,2021,55.1214442175046,7.36330136314107,133.91,103.55
Kenya,2022,55.4146210848294,7.74068726212304,116.97,103.71
Kenya,2023,55.4156297989398,7.60392978770129,,
Kiribati,2014,60.4057854650475,5.15857281540726,89.61,98.55
Kiribati,2015,60.125741814742,4.55983697723925,90.19,100.05
Kiribati,2016,60.689938986849,4.90992765264629,120.2,101.41
Kiribati,2017,61.8481019013483,5.17780500545222,120.15,103.54
Kiribati,2018,62.6799735968867,5.47195885056228,107.65,106.06
Kiribati,2019,66.9541704711102,4.97976836945552,92.88,107.54
Kiribati,2020,67.449589715659,5.45844140325266,92.85,109.22
Kiribati,2021,65.2745182641142,5.53521708606703,92.93,110.97
Kiribati,2022,65.6891354007431,4.92312498828536,95.75,112.73
Kiribati,2023,,,,
"Korea, Dem. People's Rep.",2014,,,104.06,98.66
"Korea, Dem. People's Rep.",2015,,,98.36,99.44
"Korea, Dem. People's Rep.",2016,,,97.58,101.89
"Korea, Dem. People's Rep.",2017,,,93.93,101.98
"Korea, Dem. People's Rep.",2018,,,90.72,100.4
"Korea, Dem. People's Rep.",2019,,,102.42,102.45
"Korea, Dem. People's Rep.",2020,,,93.99,96.73
"Korea, Dem. People's Rep.",2021,,,93.76,94.67
"Korea, Dem. People's Rep.",2022,,,92.58,95.4
"Korea, Dem. People's Rep.",2023,,,,
Kyrgyz Republic,2014,50.6119382870719,13.6761967985545,90.44,97.74
Kyrgyz Republic,2015,52.1498322606782,14.0507756985422,103.82,99.9
Kyrgyz Republic,2016,50.1483211681284,15.4342608672285,105.74,102.37
Kyrgyz Republic,2017,49.9324474240762,14.9908280435843,107.3,104.34
Kyrgyz Republic,2018,49.7676969702079,14.2644633092231,109.29,106.67
Kyrgyz Republic,2019,50.3261850794905,13.7214242115474,110.09,109.81
Kyrgyz Republic,2020,50.6891009156643,13.1575269592111,109.04,111.89
Kyrgyz Republic,2021,51.036010149015,11.8062709753271,97.94,112.81
Kyrgyz Republic,2022,51.0155429673593,13.6430601739162,106.82,118.48
Kyrgyz Republic,2023,51.299348443838,12.5615979246174,,
Lao PDR,2014,44.1576786053302,8.42769528413766,90.44,84.49
Lao PDR,2015,44.1689693992427,8.19005219527172,103.79,111.79
Lao PDR,2016,42.4771231213113,7.77156382707168,105.77,103.72
Lao PDR,2017,41.5278261302034,7.48353451889534,97.29,122.06
Lao PDR,2018,41.60838243206,7.45272743973651,99.09,102.79
Lao PDR,2019,41.5143522873285,7.64369194070959,98.73,173.1
Lao PDR,2020,41.0498993391489,7.68478649420094,102.2,169.77
Lao PDR,2021,38.8487055906363,8.69509978976757,104.6,181.18
Lao PDR,2022,40.2787651580097,8.80581309491413,113.65,183.17
Lao PDR,2023,43.9974165114598,9.24787735815749,,
Lebanon,2014,73.7326618919194,7.53256666556356,93.97,98.43
Lebanon,2015,73.8065438599639,8.04853930548165,98.05,100.5
Lebanon,2016,74.20253290968,8.35641017095378,107.98,101.07
Lebanon,2017,75.4187807415965,8.28789155701475,108.32,103.81
Lebanon,2018,76.9908055119369,7.44505027672016,102.29,114.93
Lebanon,2019,79.3126428766445,7.05147171311738,99.58,112.36
Lebanon,2020,87.4214492992388,2.94371948788659,97.95,105.26
Lebanon,2021,94.1483347283905,1.42682987688995,97.15,118.15
Lebanon,2022,88.6220737442903,,97.9,123.11
Lebanon,2023,42.3804623372256,,,
Lesotho,2014,53.0682808394329,12.250538441436,114.24,101.75
Lesotho,2015,51.5336434103419,15.1330287921212,102.87,99.58
Lesotho,2016,53.3450312980122,16.6630766961045,82.89,98.67
Lesotho,2017,54.5137388790934,15.2367098583169,149.5,93.41
Lesotho,2018,52.4296644724323,16.6313078018797,132.65,93.26
Lesotho,2019,52.6027998539373,17.2191325178187,86.25,92.79
Lesotho,2020,51.863700219612,16.3470534214573,87.47,93.89
Lesotho,2021,49.8035050592636,16.5400955216303,119.14,92.6
Lesotho,2022,50.0652656712258,16.2828241793519,107.64,93.82
Lesotho,2023,50.5669279393639,13.9836940594403,,
Liberia,2014,40.7273599259933,,90.47,99.01
Liberia,2015,44.5122901827187,,97.33,100.43
Liberia,2016,46.0395120131722,,112.21,100.56
Liberia,2017,44.2886245963006,,94.53,99.79
Liberia,2018,42.9373526844517,,99.78,99.16
Liberia,2019,41.3512545877187,,106.06,101.47
Liberia,2020,39.8206677108527,,108.58,101.59
Liberia,2021,37.6880542104516,,111.76,103.2
Liberia,2022,37.3426880514025,,115.6,104.05
Liberia,2023,35.0341685649203,,,
Libya,2014,67.8416782304827,4.56529868891668,100.06,100.56
Libya,2015,72.4462059977024,4.14078951865904,98.5,104.98
Libya,2016,77.8397088024993,3.65524337067447,101.44,94.46
Libya,2017,64.0663893322394,2.80678251468398,99.31,95.9
Libya,2018,52.9941083689439,,99.17,108.68
Libya,2019,56.1374562146309,,96.44,110.85
Libya,2020,88.3298040421117,,99.85,114.91
Libya,2021,32.2272169143777,,98.85,118.22
Libya,2022,26.5756015796149,,98.35,120.54
Libya,2023,25.4210834669468,,,
Madagascar,2014,50.8124409881822,9.03893525393852,101.75,97.76
Madagascar,2015,50.7680550591088,8.50771119517862,98.43,100.17
Madagascar,2016,51.0107328908938,10.1953106769595,99.82,102.07
Madagascar,2017,51.0493152393528,9.18815731963744,97.24,101.28
Madagascar,2018,48.7393975825603,9.3695954221963,101.87,94.38
Madagascar,2019,49.803398923588,10.0900513520788,102.83,95.33
Madagascar,2020,50.3929947597023,9.72498440599679,103.99,92.98
Madagascar,2021,49.6063940347162,11.36913071421,105.75,94.44
Madagascar,2022,48.436608567296,12.5755724650848,108.17,94.4
Madagascar,2023,48.4583990467388,12.7979262271596,,
Malawi,2014,52.6198508476428,,105.77,90.62
Malawi,2015,53.2072107130481,,98.75,101.64
Malawi,2016,53.9094692362352,,95.49,107.74
Malawi,2017,53.1222211157681,11.2970614757279,111.86,127.72
Malawi,2018,53.509369127,11.4196722780594,114.83,162.34
Malawi,2019,52.5126504640364,11.5294189563407,121.09,152.58
Malawi,2020,50.3386872937921,12.0584896143033,128.17,176.97
Malawi,2021,49.7686602288935,11.8858408111006,134.07,175.45
Malawi,2022,49.2359417778991,10.7499433718723,135.51,190.08
Malawi,2023,47.5315722384974,9.47620107116374,,
Malaysia,2014,50.1226904594272,22.8739302431305,101.21,94.65
Malaysia,2015,52.0139839408985,22.2932974814824,104.44,100.59
Malaysia,2016,52.5314244518403,21.7969514793711,94.36,104.77
Malaysia,2017,51.8820155184897,21.8461598838126,106.57,102.78
Malaysia,2018,52.9910477853598,21.5281592651946,102.78,100.45
Malaysia,2019,54.1547930455103,21.4089982975331,103.03,97.47
Malaysia,2020,54.7885780566697,22.2320775941863,101.74,102.53
Malaysia,2021,51.651935586827,23.363165635524,97.74,100.39
Malaysia,2022,50.905773608125,23.3311324135913,97.93,99.69
Malaysia,2023,53.4204772904819,23.0173409040289,,
Maldives,2014,75.4050928515842,1.98497323914953,98.07,98.4
Maldives,2015,72.3765842983605,1.92794348282613,99.75,100.39
Maldives,2016,69.9439456672027,2.07833683806784,102.18,101.21
Maldives,2017,69.493056499111,2.18421103604745,101.42,101.2
Maldives,2018,68.4267005423509,2.19273569064963,100.61,100.53
Maldives,2019,71.2654681836775,2.13121452981657,108.02,99.17
Maldives,2020,70.7879972170705,2.6859682263453,108.65,99.41
Maldives,2021,73.1643124176986,2.13594481648086,94.11,99.44
Maldives,2022,73.5674327949918,1.9949813246357,93.7,99.53
Maldives,2023,70.6231179773285,1.97939533093876,,
Mali,2014,40.5267167514301,10.0398469883581,89.18,92.39
Mali,2015,40.0970307151047,8.9191214245065,96.9,100.27
Mali,2016,39.318867039934,8.21316833674848,113.91,107.35
Mali,2017,38.465341607849,8.25970658668328,115.23,109.73
Mali,2018,37.7025904458647,8.40614559340644,125.08,110.96
Mali,2019,37.2907298223604,7.48007971697158,128.69,119.63
Mali,2020,35.2593907469673,7.07214204164212,126.5,131.92
Mali,2021,35.3194466866978,7.80651268521264,126.74,125.88
Mali,2022,35.7394195272272,7.12991771895761,133.12,127.27
Mali,2023,36.186323679705,7.21923940827427,,
Marshall Islands,2014,70.9195698924731,6.13822580645161,83.33,
Marshall Islands,2015,75.7413718018508,3.17131192161132,90.0,
Marshall Islands,2016,71.6852824578791,4.54306243805748,126.67,
Marshall Islands,2017,71.9682732802995,4.13743565746373,126.67,
Marshall Islands,2018,72.5014545454545,3.7115,80.0,
Marshall Islands,2019,69.792314297982,4.92181193645341,90.04,
Marshall Islands,2020,68.8931761786601,3.2258064516129,90.04,
Marshall Islands,2021,64.6393588258015,2.29385863267671,90.04,
Marshall Islands,2022,69.7106550907656,2.57304656669298,90.84,
Marshall Islands,2023,70.4693019668338,2.37689934438874,,
Mauritania,2014,44.3634547026997,7.41409391870427,108.91,95.56
Mauritania,2015,46.4932179805674,7.43834550490809,96.41,101.31
Mauritania,2016,43.8844616566403,6.11114757762785,94.67,103.13
Mauritania,2017,43.9182291052554,6.41366370468545,111.63,101.21
Mauritania,2018,43.4303714104838,6.33751578922103,122.02,102.92
Mauritania,2019,42.835788176362,7.09653030823484,105.19,105.04
Mauritania,2020,38.980438494127,6.68554622970244,116.02,106.43
Mauritania,2021,41.2809978730915,6.08850874065005,140.7,107.69
Mauritania,2022,44.6134039235348,6.6252529930727,145.03,109.19
Mauritania,2023,43.8318427877491,6.48670344146221,,
Mauritius,2014,64.9447609722469,13.5241325736666,103.38,101.71
Mauritius,2015,65.5311021152859,13.008628390064,99.95,99.87
Mauritius,2016,66.1914123586971,12.3830481211742,96.67,98.43
Mauritius,2017,66.5939885082508,11.8394200409846,95.77,101.71
Mauritius,2018,66.9037110511612,11.3249354560671,83.33,104.25
Mauritius,2019,67.4178103056387,10.5200465526803,88.44,108.61
Mauritius,2020,68.0473807794615,10.8163983656884,70.56,100.63
Mauritius,2021,66.9263398404785,11.6982416714877,74.1,103.38
Mauritius,2022,65.8894162906956,11.8276138390078,67.76,119.39
Mauritius,2023,64.9365054000959,11.4768095099339,,
Mexico,2014,60.0782705572122,18.2289217305258,97.86,97.79
Mexico,2015,60.5061359731054,19.8234213874796,97.14,99.87
Mexico,2016,60.0750683831772,19.8687757979342,105.0,102.35
Mexico,2017,59.3653310295953,20.161822415507,110.96,105.15
Mexico,2018,59.2695792163154,20.1893656855785,113.1,108.55
Mexico,2019,59.1556030013244,19.8877542618716,112.3,111.99
Mexico,2020,59.1896498569628,20.1842735778357,111.12,114.87
Mexico,2021,58.3256995168562,20.8358358595519,111.91,117.46
Mexico,2022,58.1544410030534,21.4561212101222,115.12,120.13
Mexico,2023,57.6632257645762,20.2633255601715,,
Moldova,2014,51.5066274945247,10.0691324765555,104.33,93.79
Moldova,2015,53.3342064591852,10.01582216678,87.74,102.03
Moldova,2016,53.7937240113846,10.0336311861214,107.93,104.17
Moldova,2017,53.1080578877536,9.97007323439153,121.19,94.88
Moldova,2018,53.9337913876541,10.0691978482836,128.96,92.1
Moldova,2019,54.6779595310298,9.89433050808773,126.53,87.99
Moldova,2020,54.0947225317709,10.1066643472715,79.73,87.79
Moldova,2021,54.641640960384,9.63995995697745,135.27,75.83
Moldova,2022,58.8893896635498,9.25131924589376,93.04,76.21
Moldova,2023,61.5158191372832,8.35312426316661,,
Mongolia,2014,45.8242152655518,8.77729309296388,120.19,80.7
Mongolia,2015,46.1686156086131,7.01550583710279,72.32,114.07
Mongolia,2016,45.8755640343065,6.66750559995597,107.49,105.23
Mongolia,2017,42.3762941537368,6.89823821479702,68.58,110.7
Mongolia,2018,39.7977094219083,7.05321710338318,106.52,127.39
Mongolia,2019,39.7406192297241,7.06955554689873,109.78,132.36
Mongolia,2020,40.4904557964325,7.75616468509037,116.38,171.6
Mongolia,2021,39.6449079170954,7.10918210222536,138.19,124.81
Mongolia,2022,40.9763284189556,7.11716459497276,122.9,159.36
Mongolia,2023,41.0433684122384,6.29808745235684,,
Montenegro,2014,58.5542415358125,3.88001811492567,87.34,98.65
Montenegro,2015,60.2777607516407,4.08869912042976,101.61,95.51
Montenegro,2016,59.5984635114312,3.73553662159151,111.05,105.84
Montenegro,2017,60.1290365800584,3.84720863084778,100.94,95.75
Montenegro,2018,59.1700209944822,3.98361186584976,104.35,100.64
Montenegro,2019,58.7244635474013,3.71806750416152,92.76,103.25
Montenegro,2020,57.9960401887158,4.11035292110744,94.2,108.61
Montenegro,2021,59.8617872921643,3.85290677352458,96.94,104.19
Montenegro,2022,61.5085403184123,3.90729737823214,89.55,107.95
Montenegro,2023,62.2377888496133,3.17626692457868,,
Morocco,2014,54.7549862499925,15.3452879513188,101.96,95.99
Morocco,2015,52.2029571874719,14.984152955286,110.39,103.11
Morocco,2016,53.3932404781727,14.7595291382492,87.66,100.9
Morocco,2017,53.0987601129781,14.5941970328011,107.35,110.9
Morocco,2018,53.070813570865,14.8703562557049,117.05,112.99
Morocco,2019,53.4781212999139,14.7633235363387,108.12,115.95
Morocco,2020,53.1903022793513,15.177396164956,93.14,112.63
Morocco,2021,51.7882000339975,15.2356757950841,118.58,112.1
Morocco,2022,54.6300123707497,15.6825181615533,106.83,104.6
Morocco,2023,54.2776955468177,14.4912591450622,,
Mozambique,2014,47.4439817727919,8.22056509258821,102.31,108.9
Mozambique,2015,46.6230720271826,8.30864034953938,95.65,94.31
Mozambique,2016,44.7281700621036,8.1178325868925,102.04,96.78
Mozambique,2017,40.5397924322416,7.81988703506551,115.68,113.14
Mozambique,2018,39.3943049006571,8.61313111852956,135.99,122.81
Mozambique,2019,40.4529777243247,8.72772955303203,144.9,111.27
Mozambique,2020,40.4876511190227,8.33878131161498,139.32,117.43
Mozambique,2021,39.034021346609,8.06496004743725,151.17,132.86
Mozambique,2022,39.3250878300015,8.13831713151489,157.47,153.35
Mozambique,2023,40.8231147574402,7.11539721208435,,
Myanmar,2014,37.6804826288063,19.9307583033707,99.86,93.58
Myanmar,2015,38.7594000921142,20.8081418827878,100.9,101.25
Myanmar,2016,39.5618722429461,22.7953506749618,99.24,105.18
Myanmar,2017,39.7949507833698,24.0940353438783,97.07,108.0
Myanmar,2018,40.960932093708,24.9118739981676,100.45,30.06
Myanmar,2019,40.7452311327275,25.3200721248355,98.16,32.46
Myanmar,2020,40.0374319115209,25.4520380861397,96.55,35.36
Myanmar,2021,39.9038198496963,25.6374529176866,98.9,35.48
Myanmar,2022,39.4185141578482,25.559555440961,94.24,35.52
Myanmar,2023,39.6848437771931,21.865424267653,,
Namibia,2014,57.7023463281603,9.90856529052312,100.72,103.37
Namibia,2015,57.9429326539944,11.4171848223968,103.3,97.78
Namibia,2016,57.7470985015528,11.6787885338894,95.98,98.85
Namibia,2017,58.6183280617479,12.2200432439665,108.31,102.95
Namibia,2018,57.8454369766385,12.2988345926351,111.76,96.43
Namibia,2019,58.4304525510312,12.4623985360334,99.04,94.46
Namibia,2020,58.7746205569356,11.0196431958005,116.68,84.15
Namibia,2021,57.8264516685608,10.7769295016123,116.61,84.32
Namibia,2022,55.410449825497,11.1588551399925,116.27,91.27
Namibia,2023,53.2928482252788,11.0567815194826,,
Nauru,2014,,,99.16,99.66
Nauru,2015,,,100.02,99.76
Nauru,2016,,,100.82,100.58
Nauru,2017,,,102.06,90.65
Nauru,2018,,,103.09,87.99
Nauru,2019,,,102.23,89.47
Nauru,2020,,,102.51,89.29
Nauru,2021,,,102.59,89.15
Nauru,2022,,,102.69,89.43
Nauru,2023,,,,
Nepal,2014,49.5640197511958,5.61219116107175,98.0,96.67
Nepal,2015,50.5398969857639,5.35605555714499,96.32,98.1
Nepal,2016,51.5980440878133,4.88818962712504,105.67,105.23
Nepal,2017,51.8497822876255,4.85567399451397,104.94,108.73
Nepal,2018,51.5904434655837,4.90647453993316,108.15,115.59
Nepal,2019,52.0227162612175,4.98144138900729,111.28,120.38
Nepal,2020,53.9388467411715,4.47485439214126,113.73,142.46
Nepal,2021,51.537232774772,4.76603766540233,112.82,142.15
Nepal,2022,52.4250544391455,4.8320719144747,116.66,144.45
Nepal,2023,55.3711684726242,4.54032315308822,,
Nicaragua,2014,48.5497818405039,14.7329134994098,95.92,98.88
Nicaragua,2015,48.5741100477068,14.1979344513185,97.11,97.03
Nicaragua,2016,49.4649749753047,14.1447505442673,106.97,104.09
Nicaragua,2017,50.2780347158336,13.6425294956269,114.06,117.54
Nicaragua,2018,51.0117529210468,13.8457452349018,117.1,115.7
Nicaragua,2019,50.4678293597465,14.0393617197961,118.24,119.53
Nicaragua,2020,48.6126906364813,13.9699507732977,123.28,123.81
Nicaragua,2021,46.1739508361433,14.5299788631477,127.55,129.99
Nicaragua,2022,46.3607342274576,14.4444502660373,130.79,125.96
Nicaragua,2023,46.4982498786618,14.4331262876028,,
